[38;5;15mbased,baste,[39m
[38;5;15mbases,basses,[39m
[38;5;15mbasest,bassist,[39m
[38;5;15mbasque,bask,[39m
[38;5;15mbate,bait,[39m
[38;5;15mbe,bee,b,[39m
[38;5;15mbeach,beech,[39m
[38;5;15mbean,been,[39m
[38;5;15mbearing,baring,[39m
[38;5;15mbeat,beet,[39m
[38;5;15mbeau,bow,[39m
[38;5;15mbeaut,butte,[39m
[38;5;15mbeen,bine,bin,[39m
[38;5;15mbeer,bier,[39m
[38;5;15mbees,bise,[39m
[38;5;15mbeetle,betel,[39m
[38;5;15mbel,bell,belle,[39m
[38;5;15mbelligerence,belligerents,[39m
[38;5;15mberg,burg,[39m
[38;5;15mberries,buries,[39m
[38;5;15mberry,bury,[39m
[38;5;15mberth,birth,[39m
[38;5;15mbetter,bettor,[39m
[38;5;15mbey,bay,[39m
[38;5;15mbilled,build,[39m
[38;5;15mbite,byte,bight,[39m
[38;5;15mbizarre,bazaar,[39m
[38;5;15mblare,blair,[39m
[38;5;15mblend,blende,[39m
[38;5;15mblew,blue,[39m
[38;5;15mboarder,border,[39m
[38;5;15mbode,bowed,[39m
[38;5;15mbodies,body's,[39m
[38;5;15mboer,bore,boar,[39m
[38;5;15mbogey,bogie,bogy,[39m
[38;5;15mbolder,boulder,[39m
[38;5;15mbole,boll,bowl,[39m
[38;5;15mbonze,bonds,[39m
[38;5;15mbootee,booty,[39m
[38;5;15mbooze,boos,[39m
[38;5;15mbored,board,[39m
[38;5;15mbourne,born,bourn,[39m
[38;5;15mbowled,bold,[39m
[38;5;15mbrae,bray,[39m
[38;5;15mbraes,braise,braze,brays,[39m
[38;5;15mbrake,break,[39m
[38;5;15mbrassie,brassy,[39m
[38;5;15mbrayed,braid,[39m
[38;5;15mbreach,breech,[39m
[38;5;15mbread,bred,[39m
[38;5;15mbreaking,braking,[39m
[38;5;15mbree,brie,[39m
[38;5;15mbrewed,brood,[39m
[38;5;15mbrews,bruise,[39m
[38;5;15mbridle,bridal,[39m
[38;5;15mbrowse,brows,[39m
[38;5;15mbrume,broom,[39m
[38;5;15mbrunet,brunette,[39m
[38;5;15mbrute,bruit,brut,[39m
[38;5;15mbuckle,buccal,[39m
[38;5;15mburley,burly,[39m
[38;5;15mburred,bird,burd,[39m
[38;5;15mbused,bussed,bust,[39m
[38;5;15mbuyer,byre,[39m
[38;5;15mbye,bi,buy,by,[39m
[38;5;15mcache,cash,[39m
[38;5;15mcached,cashed,[39m
[38;5;15mcaches,cashes,[39m
[38;5;15mcaddie,caddy,cadi,[39m
[38;5;15mcalendar,calender,[39m
[38;5;15mcame,kame,[39m
[38;5;15mcamera,camara,[39m
[38;5;15mcanape,canopy,[39m
[38;5;15mcanine,K9,[39m
[38;5;15mcanter,cantor,[39m
[38;5;15mcanvases,canvasses,[39m
[38;5;15mcared,caird,[39m
[38;5;15mcaret,carat,carrot,karat,[39m
[38;5;15mcaries,carries,[39m
[38;5;15mcarpel,carpal,[39m
[38;5;15mcarrel,carol,[39m
[38;5;15mcashew,cachou,[39m
[38;5;15mcasque,cask,[39m
[38;5;15mcaste,cast,[39m
[38;5;15mcaster,castor,[39m
[38;5;15mcaudle,caudal,[39m
[38;5;15mcause,caws,[39m
[38;5;15mcedar,ceder,seeder,[39m
[38;5;15mcede,seed,[39m
[38;5;15mceding,seeding,[39m
[38;5;15mcee,sea,see,c,[39m
[38;5;15mcees,seas,sees,seize,c's,[39m
[38;5;15mceil,seal,seel,[39m
[38;5;15mceiling,sealing,[39m
[38;5;15mcel,cell,sell,[39m
[38;5;15mcellar,seller,[39m
[38;5;15mcense,cents,scents,sense,[39m
[38;5;15mcenser,censor,senser,sensor,[39m
[38;5;15mcensing,sensing,[39m
[38;5;15mcent,scent,sent,[39m
[38;5;15mcenter,scenter,[39m
[38;5;15mcerate,serrate,[39m
[38;5;15mcere,sear,seer,sere,[39m
[38;5;15mcereal,serial,[39m
[38;5;15mcession,session,[39m
[38;5;15mcete,seat,[39m
[38;5;15mchaise,shays,[39m
[38;5;15mchampagne,champaign,[39m
[38;5;15mchance,chants,[39m
[38;5;15mchantey,chanty,shanty,[39m
[38;5;15mchare,chair,[39m
[38;5;15mcharred,chard,[39m
[38;5;15mchased,chaste,[39m
[38;5;15mcheap,cheep,[39m
[38;5;15mcheck,cheque,[39m
[38;5;15mcherry,chary,[39m
[38;5;15mchews,choose,[39m
[38;5;15mchine,chin,[39m
[38;5;15mcholer,collar,[39m
[38;5;15mchorale,corral,[39m
[38;5;15mchordate,cordate,[39m
[38;5;15mchucker,chukker,[39m
[38;5;15mchute,shoot,[39m
[38;5;15mcinque,sink,sync,[39m
[38;5;15mcinque,sank,[39m
[38;5;15mcitable,sightable,sitable,[39m
[38;5;15mcite,site,sight,[39m
[38;5;15mcited,sighted,sited,[39m
[38;5;15mcites,sites,sights,[39m
[38;5;15mclabbered,clapboard,[39m
[38;5;15mclacque,clack,[39m
[38;5;15mclairvoyance,clairvoyants,[39m
[38;5;15mclamber,clammer,clamor,[39m
[38;5;15mclause,claws,[39m
[38;5;15mclew,clue,[39m
[38;5;15mclime,climb,[39m
[38;5;15mclique,click,[39m
[38;5;15mclose,clothes,[39m
[38;5;15mcoarse,corse,course,[39m
[38;5;15mcoarser,courser,[39m
[38;5;15mcoffer,cougher,[39m
[38;5;15mcokes,coax,[39m
[38;5;15mcole,coal,kohl,[39m
[38;5;15mcollared,collard,[39m
[38;5;15mcolonel,kernel,[39m
[38;5;15mcome,cum,[39m
[38;5;15mcompetence,competents,[39m
[38;5;15mcomplacent,complaisant,[39m
[38;5;15mcompleat,complete,[39m
[38;5;15mcomplement,compliment,[39m
[38;5;15mcomplemented,complimented,[39m
[38;5;15mcomplementing,complimenting,[39m
[38;5;15mconcent,consent,[39m
[38;5;15mconcenter,consenter,[39m
[38;5;15mcondescendence,condescendents,[39m
[38;5;15mconfectionary,confectionery,[39m
[38;5;15mconker,conquer,[39m
[38;5;15mconsulter,consultor,[39m
[38;5;15mcontinence,continents,[39m
[38;5;15mcoolie,coulee,coolly,[39m
[38;5;15mcopped,copt,[39m
[38;5;15mcopse,cops,[39m
[38;5;15mcoquet,coquette,[39m
[38;5;15mcore,corps,kor,[39m
[38;5;15mcored,chord,cord,[39m
[38;5;15mcorrespondence,correspondents,[39m
[38;5;15mcosey,cosy,cozy,[39m
[38;5;15mcosine,cosign,[39m
[38;5;15mcote,coat,[39m
[38;5;15mcounsel,council,[39m
[38;5;15mcounsellor,counselor,councillor,councilor,[39m
[38;5;15mcourtesy,curtesy,[39m
[38;5;15mcowered,coward,[39m
[38;5;15mcozen,cousin,[39m
[38;5;15mcrape,crepe,[39m
[38;5;15mcrappie,crappy,[39m
[38;5;15mcrater,krater,[39m
[38;5;15mcreak,creek,[39m
[38;5;15mcrew,krewe,[39m
[38;5;15mcrewed,crude,[39m
[38;5;15mcrewel,cruel,[39m
[38;5;15mcrews,cruise,[39m
[38;5;15mcrosse,cross,[39m
[38;5;15mcrummie,crumby,crummy,[39m
[38;5;15mcue,queue,q,[39m
[38;5;15mcued,queued,[39m
[38;5;15mcueing,queueing,[39m
[38;5;15mcuer,queuer,[39m
[38;5;15mcues,queues,[39m
[38;5;15mculler,color,[39m
[38;5;15mcurrent,currant,[39m
[38;5;15mcurser,cursor,[39m
[38;5;15mcygnet,signet,[39m
[38;5;15mdammed,damned,[39m
[38;5;15mdaze,days,[39m
[38;5;15mdean,dene,[39m
[38;5;15mdear,deer,[39m
[38;5;15mdee,d,[39m
[38;5;15mdeem,deme,[39m
[38;5;15mdense,dents,[39m
[38;5;15mdental,dentil,[39m
[38;5;15mdependence,dependents,[39m
[38;5;15mdepravation,deprivation,[39m
[38;5;15mdescendant,descendent,[39m
[38;5;15mdescendence,descendents,[39m
[38;5;15mdesert,dessert,[39m
[38;5;15mdespondence,despondents,[39m
[38;5;15mdeuce,douce,[39m
[38;5;15mdevel,devil,devle,[39m
[38;5;15mdeviser,devisor,divisor,[39m
[38;5;15mdew,due,do,[39m
[38;5;15mdhole,dole,[39m
[38;5;15mdie,dye,[39m
[38;5;15mdied,dyed,[39m
[38;5;15mdies,dyes,[39m
[38;5;15mdike,dyke,[39m
[38;5;15mdine,dyne,[39m
[38;5;15mdire,dyer,[39m
[38;5;15mdiscreet,discrete,[39m
[38;5;15mdoe,do,dough,[39m
[38;5;15mdoes,doze,dos,doughs,[39m
[38;5;15mdone,dun,[39m
[38;5;15mdouse,dowse,[39m
[38;5;15mdower,dour,[39m
[38;5;15mdrupe,droop,[39m
[38;5;15mducked,duct,[39m
[38;5;15mduel,dual,[39m
[38;5;15mdyeing,dying,[39m
[38;5;15mearn,erne,urn,[39m
[38;5;15me's,ease,[39m
[38;5;15meaves,eves,[39m
[38;5;15meerie,Erie,[39m
[38;5;15meh,a,[39m
[38;5;15mel,ell,[39m
[38;5;15melicit,illicit,[39m
[38;5;15mem,m,[39m
[38;5;15memerge,immerge,[39m
[38;5;15memerged,immerged,[39m
[38;5;15memergence,immergence,[39m
[38;5;15memergences,immergences,[39m
[38;5;15memerges,immerges,[39m
[38;5;15memerging,immerging,[39m
[38;5;15men,n,[39m
[38;5;15mepic,epoch,[39m
[38;5;15mequater,equator,[39m
[38;5;15mequivalence,equivalents,[39m
[38;5;15merk,irk,[39m
[38;5;15meruption,irruption,[39m
[38;5;15meruptive,irruptive,[39m
[38;5;15mess,s,[39m
[38;5;15mewe,yew,you,[39m
[38;5;15mewes,use,yews,[39m
[38;5;15mex,x,[39m
[38;5;15mexpedience,expedients,[39m
[38;5;15meyed,I'd,[39m
[38;5;15meyelet,islet,[39m
[38;5;15meyer,ire,[39m
[38;5;15mfaery,fairy,[39m
[38;5;15mfaille,file,phial,[39m
[38;5;15mfaker,fakir,[39m
[38;5;15mfakers,fakirs,[39m
[38;5;15mfane,feign,fain,[39m
[38;5;15mfare,fair,[39m
[38;5;15mfares,fairs,[39m
[38;5;15mfate,fete,[39m
[38;5;15mfated,feted,[39m
[38;5;15mfates,fetes,[39m
[38;5;15mfather,fother,[39m
[38;5;15mfaze,phase,fays,[39m
[38;5;15mfazed,phased,[39m
[38;5;15mfazes,phases,[39m
[38;5;15mfeat,feet,[39m
[38;5;15mfeaze,fees,feeze,[39m
[38;5;15mfeint,faint,[39m
[38;5;15mfeints,faints,[39m
[38;5;15mfelloe,fellow,[39m
[38;5;15mfennel,phenyl,[39m
[38;5;15mferri-,ferry,[39m
[38;5;15mferrule,ferule,[39m
[38;5;15mfessed,fest,[39m
[38;5;15mfew,phew,[39m
[38;5;15mfey,fay,[39m
[38;5;15mfiance,fiancee,[39m
[38;5;15mfie,phi,[39m
[38;5;15mfilet,fillet,[39m
[38;5;15mfilets,fillets,[39m
[38;5;15mfilter,philter,[39m
[38;5;15mfined,find,[39m
[38;5;15mfisher,fissure,[39m
[38;5;15mflare,flair,[39m
[38;5;15mflea,flee,[39m
[38;5;15mfleas,flees,[39m
[38;5;15mfleche,flesh,[39m
[38;5;15mflecks,flex,[39m
[38;5;15mflew,flue,flu,[39m
[38;5;15mfley,flay,[39m
[38;5;15mflier,flyer,[39m
[38;5;15mfliers,flyers,[39m
[38;5;15mfloe,flow,[39m
[38;5;15mfloes,flows,[39m
[38;5;15mflorescence,fluorescence,fluorescents,[39m
[38;5;15mfloured,flowered,[39m
[38;5;15mflower,flour,[39m
[38;5;15mflowers,flours,[39m
[38;5;15mfoaled,fold,[39m
[38;5;15mforbear,forebear,[39m
[38;5;15mfore,for,four,[39m
[38;5;15mforego,forgo,[39m
[38;5;15mforeward,foreword,forward,[39m
[38;5;15mforme,form,[39m
[38;5;15mforte,fort,[39m
[38;5;15mfraise,phrase,frays,[39m
[38;5;15mfreak,phreak,[39m
[38;5;15mfrees,freeze,frieze,[39m
[38;5;15mfrier,fryer,friar,[39m
[38;5;15mfroe,fro,[39m
[38;5;15mfuhrer,furore,furor,[39m
[38;5;15mfurze,firs,furs,[39m
[38;5;15mgaffe,gaff,[39m
[38;5;15mgage,gauge,[39m
[38;5;15mgaited,gated,[39m
[38;5;15mgaiter,gator,[39m
[38;5;15mgalley,gally,[39m
[38;5;15mgamble,gambol,[39m
[38;5;15mgased,gassed,gast,[39m
[38;5;15mgate,gait,[39m
[38;5;15mgaze,gays,[39m
[38;5;15mgee,g,[39m
[38;5;15mgel,jell,[39m
[38;5;15mgene,jean,[39m
[38;5;15mgenes,jeans,[39m
[38;5;15mgest,jest,[39m
[38;5;15mgibe,jibe,[39m
[38;5;15mgilled,gild,guild,[39m
[38;5;15mglare,glair,[39m
[38;5;15mgneiss,nice,[39m
[38;5;15mgofer,gopher,[39m
[38;5;15mgored,gourd,[39m
[38;5;15mgourde,gourd,[39m
[38;5;15mgrade,grayed,[39m
[38;5;15mgradience,gradients,[39m
[38;5;15mgraphed,graft,[39m
[38;5;15mgrate,great,[39m
[38;5;15mgrayer,greyer,[39m
[38;5;15mgraze,grays,[39m
[38;5;15mgreave,grieve,[39m
[38;5;15mgreaves,grieves,[39m
[38;5;15mgrey,gray,[39m
[38;5;15mgrievance,grievants,[39m
[38;5;15mgrippe,grip,[39m
[38;5;15mgrocer,grosser,[39m
[38;5;15mguarantee,guaranty,[39m
[38;5;15mguerilla,gorilla,[39m
[38;5;15mguessed,guest,[39m
[38;5;15mguide,guyed,[39m
[38;5;15mguise,guys,[39m
[38;5;15mgunnel,gunwhale,[39m
[38;5;15mgyve,jive,[39m
[38;5;15mhae,hey,hay,[39m
[38;5;15mhale,hail,[39m
[38;5;15mhalve,have,[39m
[38;5;15mhalves,haves,[39m
[38;5;15mhandmade,handmaid,[39m
[38;5;15mhandsome,hansom,[39m
[38;5;15mhanger,hangar,[39m
[38;5;15mhare,hair,[39m
[38;5;15mhaze,hays,[39m
[38;5;15mhe'll,heal,heel,[39m
[38;5;15mheald,healed,heeled,[39m
[38;5;15mhear,here,[39m
[38;5;15mheard,herd,[39m
[38;5;15mhears,here's,[39m
[38;5;15mheart,hart,[39m
[38;5;15mhe'd,heed,[39m
[38;5;15mheigh,hie,hi,high,[39m
[38;5;15mheight,hight,[39m
[38;5;15mherds,hurds,[39m
[38;5;15mheroin,heroine,[39m
[38;5;15mhertz,hurts,[39m
[38;5;15mhew,hue,[39m
[38;5;15mhews,hues,[39m
[38;5;15mhide,hied,[39m
[38;5;15mhigher,hire,[39m
[38;5;15mhike,haik,[39m
[38;5;15mhissed,hist,[39m
[38;5;15mhoarse,horse,[39m
[38;5;15mhoe,ho,whoa,[39m
[38;5;15mhoes,hose,[39m
[38;5;15mhole,whole,[39m
[38;5;15mholed,hold,[39m
[38;5;15mholey,holy,wholly,[39m
[38;5;15mhome,holm,hom,[39m
[38;5;15mhorde,whored,hoard,[39m
[38;5;15mhostel,hostile,[39m
[38;5;15mhouse,how's,hows,[39m
[38;5;15mhumerus,humorous,[39m
[38;5;15midle,idol,idyll,[39m
[38;5;15milea,ilia,[39m
[38;5;15mileum,ilium,[39m
[38;5;15mimmanent,imminent,[39m
[38;5;15mimpassable,impassible,[39m
[38;5;15mimpotence,impotents,[39m
[38;5;15mincandescence,incandescents,[39m
[38;5;15mincidence,incidents,[39m
[38;5;15mincite,insight,[39m
[38;5;15minciteful,insightful,[39m
[38;5;15mincompetence,incompetents,[39m
[38;5;15mindependence,independents,[39m
[38;5;15mindite,indict,[39m
[38;5;15minductance,inductants,[39m
[38;5;15minflection,inflexion,[39m
[38;5;15minfuser,infusor,[39m
[38;5;15minnocence,innocents,[39m
[38;5;15minstance,instants,[39m
[38;5;15minsurgence,insurgents,[39m
[38;5;15mintense,intents,[39m
[38;5;15minvade,inveighed,[39m
[38;5;15mjewel,joule,[39m
[38;5;15mjunkie,junky,[39m
[38;5;15mkey,quay,[39m
[38;5;15mkey,cay,quay,[39m
[38;5;15mkeys,cays,quays,[39m
[38;5;15mkissed,cist,[39m
[38;5;15mkite,kyte,[39m
[38;5;15m kitten,chiton,[39m
[38;5;15mknaves,naves,[39m
[38;5;15mknead,kneed,need,[39m
[38;5;15mkneaded,needed,[39m
[38;5;15mkneading,needing,[39m
[38;5;15mkneads,needs,[39m
[38;5;15mknee,nee,[39m
[38;5;15mknew,new,gnu,nu,[39m
[38;5;15mknickers,nickers,[39m
[38;5;15mkrone,krona,[39m
[38;5;15mlaager,lager,logger,[39m
[38;5;15mlaches,latches,[39m
[38;5;15mlade,layed,laid,[39m
[38;5;15mlance,launce,[39m
[38;5;15mlane,lain,[39m
[38;5;15mlapse,laps,[39m
[38;5;15mlase,laze,leas,leis,leys,lays,[39m
[38;5;15mlaser,lazer,lazar,[39m
[38;5;15mlea,lee,li,[39m
[38;5;15mleach,leech,[39m
[38;5;15mleaches,leeches,[39m
[38;5;15mlead,led,[39m
[38;5;15mleaf,lief,[39m
[38;5;15mleak,leek,[39m
[38;5;15mlean,lien,[39m
[38;5;15mleans,liens,[39m
[38;5;15mleased,least,[39m
[38;5;15mleave,lieve,[39m
[38;5;15mleaven,levin,[39m
[38;5;15mleaver,lever,[39m
[38;5;15mledger,leger,[39m
[38;5;15mlei,ley,lay,[39m
[38;5;15mless,loess,[39m
[38;5;15mlessen,lesson,[39m
[38;5;15mlesser,lessor,[39m
[38;5;15mlet,Lett,[39m
[38;5;15mlet's,lets,Letts,[39m
[38;5;15mlevee,levy,[39m
[38;5;15mlevees,levies,[39m
[38;5;15mlice,lyse,[39m
[38;5;15mlichen,liken,[39m
[38;5;15mlicked,licht,[39m
[38;5;15mlicker,liquor,[39m
[38;5;15mlickers,liquors,[39m
[38;5;15mlie,lye,[39m
[38;5;15mlier,lyre,liar,[39m
[38;5;15mlies,lyes,lyse,[39m
[38;5;15mlieu,loo,[39m
[38;5;15mlightening,lightning,[39m
[38;5;15mlite,light,[39m
[38;5;15mliteral,littoral,[39m
[38;5;15mloaner,loner,[39m
[38;5;15mloathe,loath,[39m
[38;5;15mlocale,lo-cal,[39m
[38;5;15mlode,lowed,load,[39m
[38;5;15mlone,loan,[39m
[38;5;15mloose,luce,[39m
[38;5;15mlose,loos,[39m
[38;5;15mloupe,loop,[39m
[38;5;15mlune,loon,[39m
[38;5;15mlute,loot,[39m
[38;5;15mlutes,loots,[39m
[38;5;15mluxe,lux,[39m
[38;5;15mmade,maid,[39m
[38;5;15mmagnate,magnet,[39m
[38;5;15mmagnificence,magnificents,[39m
[38;5;15mmaize,maze,[39m
[38;5;15mmale,mail,[39m
[38;5;15mmales,mails,[39m
[38;5;15mmalevolence,malevolents,[39m
[38;5;15mmandrel,mandrill,[39m
[38;5;15mmane,main,[39m
[38;5;15mmanner,manor,[39m
[38;5;15mmanners,manors,[39m
[38;5;15mmantel,mantle,[39m
[38;5;15mmarque,marc,mark,[39m
[38;5;15mmarquee,marquis,[39m
[38;5;15mmarques,marcs,marks,[39m
[38;5;15mmarten,martin,[39m
[38;5;15mmasque,mask,[39m
[38;5;15mmassed,mast,[39m
[38;5;15mmatte,mat,matt,[39m
[38;5;15mmay be,maybe (2 words/1 word),[39m
[38;5;15mme,mi,[39m
[38;5;15mmead,meed,[39m
[38;5;15mmean,mesne,mien,[39m
[38;5;15mmeat,meet,mete,[39m
[38;5;15mmeatier,meteor,[39m
[38;5;15mmedal,meddle,[39m
[38;5;15mmedals,meddles,[39m
[38;5;15mmeeting,meting,[39m
[38;5;15mmetal,mettle,[39m
[38;5;15mmewl,mule,[39m
[38;5;15mmews,muse,[39m
[38;5;15mmillenary,millinery,[39m
[38;5;15mmince,mints,[39m
[38;5;15mmined,mind,[39m
[38;5;15mminer,minor,[39m
[38;5;15mminers,minors,[39m
[38;5;15mmiscible,missable,[39m
[38;5;15mmissed,mist,[39m
[38;5;15mmisses,missus,Mrs.,[39m
[38;5;15mmissile,missal,[39m
[38;5;15mmissiles,missals,[39m
[38;5;15mmite,might,[39m
[38;5;15mmode,mowed,[39m
[38;5;15mmole,mol,[39m
[38;5;15mmooed,mood,[39m
[38;5;15mmoose,mousse,[39m
[38;5;15mmordent,mordant,[39m
[38;5;15mmote,moat,[39m
[38;5;15mmoue,moo,[39m
[38;5;15mmurderess,murderous,[39m
[38;5;15mmurre,murr,myrrh,[39m
[38;5;15mmuscle,mussel,[39m
[38;5;15mmuscles,mussels,[39m
[38;5;15mmusket,muscat,[39m
[38;5;15mmussed,must,[39m
[38;5;15mmustered,mustard,[39m
[38;5;15mmutuel,mutual,[39m
[38;5;15mnae,Ne,nee,neigh,nay,[39m
[38;5;15mnavel,naval,[39m
[38;5;15mneap,neep,[39m
[38;5;15mnews,gnus,[39m
[38;5;15mnickel,nickle,[39m
[38;5;15mnoes,nose,knows,[39m
[38;5;15mnone,nun,[39m
[38;5;15mnonexistence,nonexistents,[39m
[38;5;15mnon-residence,non-residents,[39m
[38;5;15mnoose,nous,[39m
[38;5;15mobedience,obedients,[39m
[38;5;15mode,owed,[39m
[38;5;15moke,oak,[39m
[38;5;15mone,won,[39m
[38;5;15mooze,oohs,[39m
[38;5;15more,oar,or,[39m
[38;5;15mores,oars,[39m
[38;5;15moverate,overrate,[39m
[38;5;15moverbilled,overbuild,[39m
[38;5;15moverdo,overdue,[39m
[38;5;15moverseas,oversees,[39m
[38;5;15mowe,oh,[39m
[38;5;15mowes,ohs,[39m
[38;5;15mpaced,paste,[39m
[38;5;15mpacked,pact,[39m
[38;5;15mpained,paned,[39m
[38;5;15mpaired,pared,[39m
[38;5;15mpalate,palette,pallet,[39m
[38;5;15mpale,pail,[39m
[38;5;15mpane,pain,[39m
[38;5;15mpanne,pan,[39m
[38;5;15mpare,pear,pere,pair,[39m
[38;5;15mparole,parol,[39m
[38;5;15mparred,pard,[39m
[38;5;15mpassable,passible,[39m
[38;5;15mpassed,past,[39m
[38;5;15mpaten,patten,[39m
[38;5;15mpatience,patients,[39m
[38;5;15mpause,paws,[39m
[38;5;15mpayed,paid,[39m
[38;5;15mpe,pea,pee,[39m
[38;5;15mpea,p,[39m
[38;5;15mpeace,piece,[39m
[38;5;15mpeak,peek,peke,pique,[39m
[38;5;15mpeaked,peeked,piqued,[39m
[38;5;15mpeaking,peeking,[39m
[38;5;15mpeal,peel,[39m
[38;5;15mpealed,peeled,[39m
[38;5;15mpealing,peeling,[39m
[38;5;15mpeals,peels,[39m
[38;5;15mpean,peen,[39m
[38;5;15mpearl,purl,[39m
[38;5;15mpeas,pease,pees,[39m
[38;5;15mpecten,pectin,[39m
[38;5;15mpedal,peddle,[39m
[38;5;15mpedalled,peddled,[39m
[38;5;15mpedals,peddles,[39m
[38;5;15mpeer,pier,[39m
[38;5;15mpelisse,police,[39m
[38;5;15mpenance,pennants,[39m
[38;5;15mpencel,pencil,pensile,[39m
[38;5;15mpend,penned,[39m
[38;5;15mpenitence,penitents,[39m
[38;5;15mpenni,penny,[39m
[38;5;15mper,purr,[39m
[38;5;15mpermanence,permanents,[39m
[38;5;15mperse,purse,[39m
[38;5;15mpew,piu,[39m
[38;5;15mphosphorescence,phosphorescents,[39m
[38;5;15mpie,pye,pi,[39m
[38;5;15mpigeon,pidgin,[39m
[38;5;15mpixie,pyxie,[39m
[38;5;15mplace,plaice,[39m
[38;5;15mplainer,planer,planar,[39m
[38;5;15mplaiter,plater,[39m
[38;5;15mplane,plain,[39m
[38;5;15mplaner,planar,[39m
[38;5;15mplanes,plains,[39m
[38;5;15mplanter,plantar,[39m
[38;5;15mplate,plait,[39m
[38;5;15mpleas,please,[39m
[38;5;15mpleural,plural,[39m
[38;5;15mpoise,pois,[39m
[38;5;15mpokey,poky,[39m
[38;5;15mpole,poll,[39m
[38;5;15mpoled,polled,[39m
[38;5;15mpoler,poller,polar,[39m
[38;5;15mpomace,pumice,[39m
[38;5;15mpopery,potpourri,[39m
[38;5;15mpopulace,populous,populus,[39m
[38;5;15mpore,pour,[39m
[38;5;15mpored,poured,[39m
[38;5;15mpores,pours,[39m
[38;5;15mpottie,potty,[39m
[38;5;15mpouffe,poof,pouf,[39m
[38;5;15mpraise,prase,preys,prays,[39m
[38;5;15mprayed,preyed,[39m
[38;5;15mprayers,preyers,[39m
[38;5;15mpreadolescence,preadolescents,[39m
[38;5;15mprecedence,precedents,[39m
[38;5;15mprecisian,precision,[39m
[38;5;15mpremier,premiere,[39m
[38;5;15mpresence,presents,[39m
[38;5;15mpressed,prest,[39m
[38;5;15mpresser,pressor,[39m
[38;5;15mprey,pray,[39m
[38;5;15mpreying,praying,[39m
[38;5;15mpride,pried,[39m
[38;5;15mprier,prior,[39m
[38;5;15mpries,prise,prize,[39m
[38;5;15mprince,prints,[39m
[38;5;15mprinciple,principal,[39m
[38;5;15mprophecy,prophesy,[39m
[38;5;15mprophet,profit,[39m
[38;5;15mprose,pros,[39m
[38;5;15mprotean,protein,[39m
[38;5;15mpsalter,salter,[39m
[38;5;15mpsammite,samite,[39m
[38;5;15mpseud,sued,[39m
[38;5;15mpubescence,pubescents,[39m
[38;5;15mpuer,pure,[39m
[38;5;15mpurest,purist,[39m
[38;5;15mputtee,putty,[39m
[38;5;15mputtees,putties,[39m
[38;5;15mquean,queen,[39m
[38;5;15mquince,quints,[39m
[38;5;15mquire,choir,[39m
[38;5;15mrabbet,rabbit,[39m
[38;5;15mracked,wracked,[39m
[38;5;15mracket,rackett,racquet,[39m
[38;5;15mradicle,radical,[39m
[38;5;15mrained,reigned,reined,[39m
[38;5;15mraise,rase,raze,res,rays,[39m
[38;5;15mraised,razed,[39m
[38;5;15mraiser,razer,razor,[39m
[38;5;15mrale,rail,[39m
[38;5;15mranker,rancor,[39m
[38;5;15mrapped,wrapped,rapt,[39m
[38;5;15mrapper,wrapper,[39m
[38;5;15mrathe,wraith,[39m
[38;5;15mrayed,raid,[39m
[38;5;15mre,ray,[39m
[38;5;15mread,rede,reed,[39m
[38;5;15mread,red,redd,[39m
[38;5;15mreading,reeding,[39m
[38;5;15mreal,reel,[39m
[38;5;15mreave,reeve,rive,[39m
[38;5;15mrebilled,rebuild,[39m
[38;5;15mrecede,reseed,[39m
[38;5;15mreceded,reseeded,[39m
[38;5;15mreceding,reseeding,[39m
[38;5;15mreceipt,reseat,[39m
[38;5;15mrecite,resight,resite,[39m
[38;5;15mrecited,resighted,resited,[39m
[38;5;15mreciting,resighting,resiting,[39m
[38;5;15mreck,wreck,[39m
[38;5;15mreek,wreak,[39m
[38;5;15mreeking,wreaking,[39m
[38;5;15mreeks,wreaks,[39m
[38;5;15mreign,rein,rain,[39m
[38;5;15mreigning,reining,raining,[39m
[38;5;15mreigns,reins,rains,[39m
[38;5;15mrelaid,relayed,[39m
[38;5;15mremark,remarque,[39m
[38;5;15mremittance,remittants,[39m
[38;5;15mrenascence,renascents,[39m
[38;5;15mrepeal,repeel,[39m
[38;5;15mrepost,riposte,[39m
[38;5;15mresewed,resowed,[39m
[38;5;15mresewn,resown,[39m
[38;5;15mresews,resows,[39m
[38;5;15mresinate,resonate,[39m
[38;5;15mresistance,resistants,[39m
[38;5;15mresister,resistor,[39m
[38;5;15mrest,wrest,[39m
[38;5;15mrests,wrests,[39m
[38;5;15mretard,retarred,[39m
[38;5;15mretch,wretch,[39m
[38;5;15mreview,revue,[39m
[38;5;15mreviews,revues,[39m
[38;5;15mrex,wrecks,[39m
[38;5;15mrheumy,roomie,roomy,[39m
[38;5;15mrhyme,rime,[39m
[38;5;15mrigger,rigor,[39m
[38;5;15mriggers,rigors,[39m
[38;5;15mringer,wringer,[39m
[38;5;15mrise,ryes,ryse,[39m
[38;5;15mrite,write,right,wright,[39m
[38;5;15mrites,writes,rights,wrights,[39m
[38;5;15mrode,rowed,road,[39m
[38;5;15mroe,rho,row,[39m
[38;5;15mroes,rose,rows,[39m
[38;5;15mrole,roll,[39m
[38;5;15mroles,rolls,[39m
[38;5;15mrondeau,rondo,[39m
[38;5;15mroomer,rumor,[39m
[38;5;15mrooted,routed,[39m
